"Αθήνα-Αρχαίο Θέατρο(Ωδείο)","","23.72487","37.97079","","","",""
"Αθήνα-Θέατρο Διονύσου","","23.72799","37.97043","","Αθήνα","",""
"Αιτωλοακαρνανία-Αρχαίο θέατρο Στρατου","Χωρητικότητας περίπου 7.000 ατόμων","21.31947","38.67142","","","",""
"Αιτωλοακαρνανία-Κάστρο Ναυπάκτου","Το μοναδικό στην Ευρώπη κάστρο με πέντε αμυντικές ζώνες","21.82388","38.39682"," "," "," "," "
"Αιτωλοακαρνανία-Κάστρο Πλαγιάς"," ","20.73659","38.79556"," "," "," "," "
"’νδρος - Μονή Παναχράντου-Αγ. Παντελεήμονας (GM)","Φυλάσσετε η κάρα του αγίου. Ο δρόμος είναι όλος άσφαλτο αλλά στενός και με στροφές.","24.91133","37.80167","","’νδρος","",""
"’νδρος - Πηγή Σάριζα (GM)","","24.90908","37.84991","","’νδρος","",""
"Αργολίδα-Αρχαίες Μυκήνες"," ","22.75460","37.73030"," "," "," "," "
"Αργολίδα-Επιδαυρος - Αρχαιο θεατρο"," ","23.13125","37.63311"," "," "," "," "
"Αργολίδα-Κάστρο (Μπούρτζι)-Ναύπλιο"," ","22.79084","37.56955"," "," "," "," "
"Αρκαδία-Αρχαίο Θέατρο Ορχομενού","3ου π.Χ. αιώνα που διατηρείται σε καλή κατάσταση και που ήλθε στο φως από ανασκαφές της Γαλλικής Αρχαιολογικής Σχολής. ","22.31532","37.72471","","","",""
"Αρκαδία-Κάστρο Καρύταινας","Xτίστηκε στα μέσα του 13ου αιώνα (1245) από το Γάλλο ηγεμόνα  Ούγκο","22.03986","37.48350"," "," "," "," "
"Αρκαδία-Μονή Προδρόμου"," ","22.05239","37.54529"," "," "," "," "
"Αρκαδία-Παλιά γέφυρα Λούσιου Ποταμού"," ","22.03836","37.51148"," "," "," "," "
"Αρκαδία-Υδροηλεκτρικό εργοστάσιο Λάδωνα"," ","21.88505","37.75213"," "," "," "," "
"Αρκαδία-Φράγμα Λάδωνα"," ","21.97207","37.75769"," "," "," "," "
"’ρτα - Κορωνησία","Η Κορωνησία είναι ένα μικρό γραφικό νησάκι, μέσα στον Αμβρακικό κόλπο και συνδέεται με τη στεριά με δρόμο. Συνδέεται και με τη Σαλαώρα, η οποία αποτέλεσε το λιμάνι της ’ρτας, κατά την Βυζαντινή περίοδο. ","20.914103","39.016475","","Κορωνησία","",""
"’ρτα-Αγία Θεοδώρα","Βυζαντινή εκκλησία","20.98375","39.16276"," "," "," "," "
"’ρτα-’γιος Βασίλειος","Βυζαντινή εκκλησία","20.98511","39.16370"," "," "," "," "
"’ρτα-Αρχαίο Θεατράκι Αμβρακίας"," ","20.98388","39.16103"," "," "," "," "
"’ρτα-Ιστορικό μουσείο Σκουφά"," ","20.98339","39.15934"," "," "," "," "
"’ρτα-Κάστρο"," ","20.98721","39.16509"," "," "," "," "
"’ρτα-Λαογραφικό μουσείο Σκουφά"," ","20.97401","39.15142"," "," "," "," "
"’ρτα-Παλιό Γιοφύρι της ’ρτας"," ","20.97475","39.15184"," "," "," "," "
"’ρτα-Παρηγορήτρια","Βυζαντινή εκκλησία-Στεγάζεται και αρχαιολογικό μουσείο","20.98353","39.15883"," "," "," "," "
"Αρχαίο θέατρο των Φιλίππων","Η κατασκευή του τοποθετείται στο 357 π.Χ","24.28659","41.01278","","","",""
"Αττική-Αττικό Πάρκο"," ","23.91055","37.98002"," "," "," "," "
"Αττική-Βραυρωνα - Ιερο Αρτεμιδας"," ","23.99327","37.92634"," "," "," "," "
"Αττική-Ηφαίστειο Μεθάνων"," ","23.33360","37.61476"," "," "," "," "
"Αττική-Κάλαμος-Αμφιαραειο"," ","23.84549","38.29111"," "," "," "," "
"Αττική-Πλανητάριο"," ","23.69667","37.93972"," "," "," "," "
"Αττική-Σουνιο - Ναος Ποσειδωνα"," ","24.02725","37.65037"," "," "," "," "
"Αττική-Σπήλαιο Παιανίας"," ","23.82928","37.94663"," "," "," "," "
"Αχαΐα - Παναγία Πλατανιώτισσα"," ","22.08758","38.11002"," "," "," "," "
"Αχαια Ακρατα-Αρχαια Αιγειρα"," ","22.37644","38.13137"," "," "," "," "
"Αχαΐα-Λίμνη Τσιβλού"," ","22.23335","38.07719"," "," "," "," "
"Αχαΐα-Μέγα Σπήλαιο"," ","22.17513","38.08960"," "," "," "," "
"Αχαΐα-Μνημείο Αγίας Λαύρας"," ","22.07480","38.01881"," "," "," "," "
"Αχαϊα-Μνημείο Καλαβρύτων"," ","22.11756","38.03406"," "," "," "," "
"Αχαΐα-Μονή Αγίας Λαύρας"," ","22.08081","38.01203"," "," "," "," "
"Αχαΐα-Πηγές ποταμού Λάδωνα"," ","22.18220","37.83645"," "," "," "," "
"Αχαΐας-Σπήλαιο Λιμνών"," ","22.14155","37.96142"," "," "," "," "
"Αχίλλειο Λακωνίας Καστρο Αχιλλείου","","22.48550","36.43689","","Αχίλλειο Λακωνίας","",""
"Βαστα-Αγία Θεοδώρα","17 δέντρα στη σκεπή της ","21.978794","37.353756","","Βαστα","",""
"Βαστα-Νερόμυλος","","21.981187","37.350845","","","",""
"Βεργίνα - Μακεδονικοί Τάφοι (Μεγάλη Τούμπα)"," ","22.32098","40.48758"," "," "," "," "
"Βεργίνα-Αρχαίο θέατρο","","22.32202","40.47912","","","",""
"Βοιωτία-Λειβαδιά - Πηγές","’φθονα νερά και κλασσικές ταβέρνες για φαγητό","22.8748380","38.4329140","32100","Λειβαδιά","",""
"Βοιωτία-Χαιρώνεια"," ","22.84800","38.49522"," "," "," "," "
